FPS,JANK,BigJANK,Max FrameTime(ms),CPU(%),CPU0(%),CPU1(%),CPU2(%),CPU3(%),CPU4(%),CPU5(%),CPU6(%),CPU7(%),CPU0(MHz),CPU1(MHz),CPU2(MHz),CPU3(MHz),CPU4(MHz),CPU5(MHz),CPU6(MHz),CPU7(MHz),CPU(°C),GPU(%),GPU(KHz),Battery(%),Battery(°C),Battery(mA),Battery(volt)
59,0,0,33.62,45.20,34.91,35.85,41.07,42.06,44.64,45.13,41.96,72.81,1420,1420,1420,1420,1670,1670,1670,1516,55.00,38.00,-1,53,35.50,721,3.487
59,0,0,33.62,43.16,35.44,39.02,34.62,43.68,44.05,36.14,50.00,63.53,1420,1420,1420,1420,1670,1670,1670,1747,54.60,38.00,-1,53,35.50,719,3.487
59,0,0,17.13,44.87,32.38,44.44,42.98,43.12,36.94,35.45,35.71,85.09,1420,1420,1420,1420,1670,1670,1670,1747,55.00,40.00,-1,53,35.50,719,3.487
59,0,0,17.13,43.81,36.59,40.96,36.14,37.50,41.86,35.71,38.27,83.33,1420,1420,1420,1420,1670,1670,1670,1747,55.00,41.00,-1,53,35.50,719,3.487
59,0,0,16.90,44.70,33.64,39.47,39.29,40.19,40.71,38.46,37.27,85.96,1420,1420,1420,1420,1670,1670,1670,1747,55.00,41.00,-1,53,35.50,712,3.487
59,0,0,16.90,43.26,35.29,38.37,37.93,39.29,33.75,37.93,40.48,85.71,1420,1420,1420,1420,1670,1670,1670,1747,54.30,41.00,-1,53,35.50,712,3.487
59,0,0,16.88,48.48,37.04,43.75,38.53,43.12,43.75,45.05,45.13,89.57,1420,1420,1420,1420,1670,1670,1670,1747,55.80,47.00,-1,53,35.50,712,3.487
59,0,0,16.88,45.07,27.27,41.11,32.53,36.14,40.48,44.58,42.86,91.76,1420,1420,1420,1420,1670,1670,1670,1747,55.80,50.00,-1,53,35.50,833,3.487
60,0,0,16.90,48.63,36.79,42.86,37.38,45.05,44.04,42.06,46.90,93.75,1420,1420,1420,1420,1766,1766,1766,2073,55.80,47.00,-1,53,35.50,833,3.487
60,0,0,16.90,48.63,33.77,47.25,42.22,43.68,45.98,46.15,50.57,78.57,1420,1420,1420,1420,1670,1670,1670,1747,55.40,49.00,-1,53,35.50,833,3.487
58,0,0,33.57,48.24,34.31,41.28,40.74,43.24,52.21,47.66,49.09,76.11,1420,1420,1420,1420,1766,1766,1766,1747,57.40,51.00,-1,53,35.50,764,3.487
58,0,0,33.57,48.90,36.05,44.19,42.05,43.53,52.94,48.81,50.59,74.71,1420,1420,1420,1420,1670,1670,1670,1747,55.80,50.00,-1,53,35.50,764,3.487
60,0,0,16.94,49.27,35.24,41.67,45.76,39.81,45.95,49.57,49.12,85.09,1420,1420,1420,1420,1670,1670,1670,1747,56.20,52.00,-1,53,35.50,764,3.487
60,0,0,16.94,47.71,33.33,39.76,36.90,38.55,50.00,44.58,48.28,84.09,1420,1420,1420,1420,1670,1670,1670,1747,56.20,54.00,-1,53,35.50,742,3.487
58,0,0,33.60,49.44,37.96,46.15,41.96,39.81,55.36,50.00,54.87,69.30,1420,1420,1420,1420,1670,1670,1670,1747,56.20,51.00,-1,53,35.50,742,3.487
58,0,0,33.60,48.22,37.80,45.45,40.00,42.53,51.22,50.00,47.62,72.62,1420,1420,1420,1420,1670,1670,1670,844,55.00,52.00,-1,53,35.50,742,3.487
59,0,0,33.59,48.21,34.31,47.93,39.45,41.07,45.05,42.73,49.57,83.48,1420,1420,1420,1420,1670,1670,1670,1747,57.00,49.00,-1,53,35.50,804,3.487
59,0,0,33.59,46.96,31.58,36.59,40.24,40.24,53.66,43.53,42.35,84.52,1420,1420,1420,1420,1670,1670,1670,1747,56.20,49.00,-1,53,35.50,804,3.487
59,0,0,33.57,48.23,34.29,40.00,39.47,39.25,53.57,51.38,44.76,81.08,1420,1420,1420,1420,1766,1766,1766,844,56.60,58.00,-1,53,35.50,804,3.487
59,0,0,33.57,47.61,36.90,44.44,38.82,42.05,59.09,51.16,50.57,59.30,1420,1420,1420,1420,1670,1670,1670,1747,55.40,58.00,-1,53,35.50,781,3.487
59,0,0,33.60,52.18,39.05,42.45,43.24,50.00,59.65,52.68,55.93,71.82,1420,1420,1420,1420,1670,1670,1670,1305,57.40,53.00,-1,53,35.50,781,3.427
59,0,0,33.60,45.33,30.26,35.44,38.10,39.76,72.94,50.63,51.16,43.53,1420,1420,1420,1420,1670,1670,1670,1747,56.20,53.00,-1,53,35.50,781,3.427
60,0,0,16.95,49.61,38.32,45.13,46.90,42.59,45.61,48.21,40.91,86.84,1420,1420,1420,1420,1670,1670,1670,1747,56.60,50.00,-1,53,35.50,743,3.427
60,0,0,16.95,46.94,35.71,41.18,39.76,38.27,56.47,48.84,40.00,75.90,1420,1420,1420,1420,1670,1670,1670,1747,56.20,50.00,-1,53,35.50,743,3.427
60,0,0,16.99,54.06,42.20,50.00,50.86,50.85,49.56,50.00,52.29,85.22,1420,1420,1420,1420,1670,1670,1670,1747,57.00,53.00,-1,53,35.50,743,3.427
60,0,0,16.99,48.96,36.59,37.18,44.19,50.55,41.86,46.43,45.12,86.90,1420,1420,1420,1420,1670,1670,1670,1747,55.80,53.00,-1,53,35.50,767,3.427
60,0,0,16.96,49.45,33.98,44.74,45.76,42.20,45.61,46.15,51.30,85.71,1420,1420,1420,1420,1670,1670,1670,1747,56.20,52.00,-1,53,35.50,767,3.427
60,0,0,16.96,48.35,37.97,44.19,41.18,43.21,41.67,40.51,49.43,87.36,1420,1420,1420,1420,1670,1670,1670,1747,56.20,52.00,-1,53,35.50,767,3.427
59,0,0,16.97,52.58,40.37,45.13,45.30,43.75,55.45,51.26,52.21,86.96,1804,1804,1804,1804,1766,1766,1766,2073,57.70,51.00,-1,53,35.50,751,3.427
59,0,0,16.97,91.27,91.36,91.46,87.06,89.16,91.57,92.77,95.24,91.86,1420,1420,1420,1420,1766,1766,1766,1747,61.60,51.00,-1,53,35.50,751,3.427
55,0,0,33.65,83.44,94.83,93.97,93.22,92.98,78.99,70.54,68.42,72.65,1420,1420,1420,1420,1766,1766,1766,1747,59.70,46.00,-1,53,35.50,751,3.427
55,0,0,33.65,87.77,87.50,89.02,90.24,91.57,85.00,82.50,90.12,87.50,1804,1804,1804,1804,1766,1766,1766,2073,61.20,46.00,-1,52,35.50,847,3.354
55,0,0,33.74,54.68,45.19,55.45,52.34,45.19,57.27,57.27,50.47,71.82,1420,1420,1420,1420,1766,1766,1766,1747,57.70,41.00,-1,52,35.50,847,3.354
55,0,0,33.74,46.18,31.33,37.21,39.33,36.78,53.49,53.41,48.28,67.78,1420,1420,1420,1420,1766,1766,1766,1747,57.00,43.00,-1,52,35.50,847,3.354
58,0,0,33.62,50.67,39.42,46.85,47.83,53.91,54.39,48.15,45.45,69.57,1420,1420,1420,1420,1670,1670,1670,1747,57.40,44.00,-1,52,35.50,837,3.354
58,0,0,33.62,47.39,36.71,38.96,36.25,39.24,53.66,54.76,48.15,68.24,1420,1420,1420,1420,1670,1670,1670,1747,57.70,47.00,-1,52,35.50,837,3.354
58,0,0,33.53,50.44,41.96,44.35,41.23,44.07,57.39,49.57,52.17,71.55,1420,1420,1420,1420,1670,1670,1670,1747,57.40,44.00,-1,52,35.50,837,3.354
58,0,0,33.53,46.75,38.55,41.98,41.67,40.74,45.00,40.48,39.76,86.90,1420,1420,1420,1420,1670,1670,1670,1747,56.20,48.00,-1,52,35.50,769,3.354
59,0,0,33.60,49.51,41.28,45.22,41.96,46.96,57.89,50.88,54.05,55.65,1420,1420,1420,1420,1670,1670,1670,1747,57.00,45.00,-1,52,35.50,769,3.354
59,0,0,33.60,46.45,40.45,44.19,40.91,43.82,55.95,51.22,44.44,55.42,1420,1420,1420,1420,1766,1766,1766,1747,56.60,49.00,-1,52,35.50,769,3.354
56,0,0,33.68,49.13,44.83,46.55,42.24,46.43,45.05,41.03,43.48,80.34,1420,1420,1420,1420,1670,1670,1670,1747,56.60,42.00,-1,52,35.50,720,3.354
56,0,0,33.68,48.29,42.35,48.19,47.13,46.51,40.48,45.35,42.86,79.27,1420,1420,1420,1420,1766,1766,1766,1747,57.00,41.00,-1,52,35.50,720,3.354
56,0,0,33.62,42.74,32.73,36.36,39.29,36.94,46.36,40.00,41.12,64.60,1420,1420,1420,1420,1670,1670,1670,1747,55.80,40.00,-1,52,35.50,720,3.354
56,0,0,33.62,41.05,35.87,33.33,30.00,33.72,44.71,42.53,44.44,66.28,1420,1420,1420,1420,1670,1670,1670,1747,55.80,40.00,-1,52,35.50,692,3.354
57,0,0,33.61,51.05,47.86,45.95,49.07,41.28,49.11,46.90,44.25,81.58,1420,1420,1420,1420,1670,1670,1670,1747,56.60,38.00,-1,52,35.50,692,3.354
57,0,0,33.61,48.63,36.36,39.76,43.82,42.70,46.51,45.56,43.37,90.80,1420,1420,1420,1420,1670,1670,1670,1747,56.20,49.00,-1,52,35.50,692,3.354
59,0,0,16.93,51.16,41.59,51.30,45.13,46.43,41.38,43.36,50.00,89.47,1420,1420,1420,1420,1670,1670,1670,1747,56.60,50.00,-1,52,35.50,741,3.354
59,0,0,16.93,56.40,46.07,48.31,47.73,42.86,60.24,60.00,62.50,87.06,1420,1420,1420,1420,1766,1766,1766,1747,58.90,52.00,-1,52,35.50,741,3.354
58,0,0,33.59,50.11,38.46,42.61,42.48,42.74,56.52,50.00,49.56,78.07,1420,1420,1420,1420,1670,1670,1670,1747,57.00,46.00,-1,52,35.50,741,3.354
58,0,0,33.59,46.21,36.47,34.62,39.51,40.91,59.76,52.38,53.09,55.42,1420,1420,1420,1420,1670,1670,1670,844,55.40,51.00,-1,52,35.50,749,3.354
60,0,0,16.98,50.50,37.61,44.35,43.48,41.38,53.98,55.65,50.45,76.36,1420,1420,1420,1420,1670,1670,1670,1747,57.00,54.00,-1,52,35.50,749,3.354
60,0,0,16.98,49.78,39.77,37.50,41.67,37.50,52.38,51.16,50.59,84.88,1420,1420,1420,1420,1766,1766,1766,1747,57.00,54.00,-1,52,35.50,749,3.354
59,0,0,16.92,52.52,41.18,41.28,46.55,42.73,64.04,65.52,62.61,57.02,1420,1420,1420,1420,1766,1766,1766,1747,58.90,55.00,-1,52,35.50,769,3.354
59,0,0,16.92,61.40,57.47,55.95,55.81,59.77,69.88,71.95,63.10,58.62,1420,1420,1420,1420,1670,1670,1670,1747,57.70,55.00,-1,52,35.50,769,3.435
59,0,0,33.59,57.13,47.86,48.70,45.87,66.07,70.54,60.55,61.40,56.25,1420,1420,1420,1420,1766,1766,1766,844,57.40,53.00,-1,52,35.50,769,3.435
59,0,0,33.59,50.14,40.00,39.08,46.67,41.38,56.18,49.44,49.40,78.57,1420,1420,1420,1420,1670,1670,1670,1747,57.00,55.00,-1,52,35.50,759,3.435
59,0,0,16.91,50.66,42.37,45.30,46.09,42.37,48.70,45.05,48.28,90.18,1420,1420,1420,1420,1670,1670,1670,1747,57.00,55.00,-1,52,35.50,759,3.435
59,0,0,16.91,52.73,37.80,46.07,47.19,42.35,54.55,50.00,52.81,90.48,1420,1420,1420,1420,1670,1670,1670,1747,57.00,55.00,-1,52,35.50,759,3.435
58,0,0,33.79,52.63,42.34,45.95,53.04,46.90,50.91,46.90,47.66,86.84,1420,1420,1420,1420,1766,1766,1766,1747,57.00,51.00,-1,52,35.50,760,3.435
58,0,0,33.79,50.99,38.37,44.32,46.15,40.45,58.89,59.34,52.33,67.05,1420,1420,1420,1420,1670,1670,1670,1747,57.00,55.00,-1,52,35.50,760,3.435
59,0,0,16.94,49.19,35.78,43.10,46.83,39.66,48.25,46.85,48.28,85.84,1420,1420,1420,1420,1670,1670,1670,1747,57.40,55.00,-1,52,35.50,760,3.435
59,0,0,16.94,49.64,40.23,45.05,44.44,38.64,56.32,51.72,53.57,65.88,1420,1420,1420,1420,1766,1766,1766,844,56.60,54.00,-1,52,35.50,760,3.435
60,0,0,16.89,51.29,38.05,43.90,49.59,43.48,65.49,57.39,51.72,61.74,1420,1420,1420,1420,1670,1670,1670,1747,57.00,56.00,-1,52,35.50,760,3.435
60,0,0,16.89,50.72,39.29,43.68,50.00,40.48,56.98,51.19,46.51,76.40,1420,1420,1420,1420,1670,1670,1670,1747,57.00,56.00,-1,52,35.50,760,3.435
56,0,0,33.67,50.72,42.34,44.83,46.22,38.32,61.21,53.98,50.88,66.97,1420,1420,1420,1420,1766,1766,1766,1516,57.40,54.00,-1,52,35.50,745,3.435
56,0,0,33.67,48.22,30.49,39.77,45.05,38.89,47.73,44.19,50.56,89.77,1420,1420,1420,1420,1670,1670,1670,1747,57.00,49.00,-1,52,35.50,745,3.435
58,0,0,33.56,49.73,39.13,44.54,47.90,40.71,45.05,46.90,46.02,88.39,1420,1420,1420,1420,1670,1670,1670,1747,57.70,52.00,-1,52,35.50,745,3.435
58,0,0,33.56,49.64,40.91,42.05,45.65,42.86,53.01,47.50,48.84,78.16,1420,1420,1420,1420,1766,1766,1766,1747,56.60,48.00,-1,52,35.50,750,3.435
59,0,0,17.04,50.22,32.04,47.90,46.22,41.23,65.45,67.89,52.29,48.67,1420,1420,1420,1420,1670,1670,1670,1747,57.70,52.00,-1,52,35.50,750,3.435
59,0,0,17.04,50.22,41.57,40.91,41.38,40.23,50.00,55.81,50.00,79.55,1420,1420,1420,1420,1766,1766,1766,2073,57.70,52.00,-1,52,35.50,750,3.435
60,0,0,16.89,48.85,35.14,40.00,42.74,40.52,47.46,47.32,44.64,92.17,1420,1420,1420,1420,1670,1670,1670,1747,57.00,49.00,-1,52,35.50,797,3.435
60,0,0,16.89,49.50,30.23,37.08,40.00,34.88,61.80,57.30,59.77,75.86,1420,1420,1420,1420,1670,1670,1670,1747,57.00,51.00,-1,52,35.50,797,3.435
59,0,0,33.63,45.08,22.02,36.52,36.44,31.86,54.31,46.90,52.14,78.26,1420,1420,1420,1420,1766,1766,1766,1747,56.60,52.00,-1,52,35.50,797,3.435
59,0,0,33.63,48.79,33.72,37.78,38.89,35.56,70.11,61.36,65.91,50.57,1420,1420,1420,1420,1670,1670,1670,1747,57.00,53.00,-1,52,35.50,760,3.435
56,0,0,50.44,43.29,25.66,29.73,37.29,29.20,55.75,53.04,52.54,62.61,1420,1420,1420,1420,1766,1766,1766,844,56.20,60.00,-1,52,35.50,760,3.435
56,0,0,50.44,48.78,33.33,42.86,43.18,40.00,53.57,60.92,58.14,57.65,1420,1420,1420,1420,1766,1766,1766,844,57.00,69.00,-1,52,35.50,760,3.401
54,0,0,33.62,51.46,47.75,40.17,41.88,43.97,62.50,55.75,56.90,61.40,1420,1420,1420,1420,1670,1670,1670,1747,57.00,74.00,-1,52,35.50,827,3.401
54,0,0,33.62,45.18,25.30,32.14,36.26,27.59,54.88,51.16,54.12,78.82,1420,1420,1420,1420,1766,1766,1766,2073,58.90,71.00,-1,52,35.50,827,3.401
57,0,0,33.61,47.13,29.81,41.23,38.94,37.84,52.54,44.25,45.45,88.18,1420,1420,1420,1420,1670,1670,1670,1747,57.00,63.00,-1,52,35.50,827,3.401
57,0,0,33.61,43.20,34.83,38.82,39.53,34.12,34.48,36.36,37.50,89.77,1420,1420,1420,1420,1670,1670,1670,1747,56.60,63.00,-1,52,35.50,774,3.401
56,0,0,33.65,49.32,45.38,37.84,50.00,40.68,54.55,51.22,46.22,68.10,1420,1420,1420,1420,1766,1766,1766,844,57.00,60.00,-1,52,35.50,774,3.401
56,0,0,33.65,46.21,36.36,40.74,40.00,38.75,55.00,54.32,52.94,48.75,1516,1516,1516,1516,1766,1766,1766,2073,56.60,58.00,-1,52,35.50,774,3.401
57,0,0,33.58,46.39,39.29,40.87,41.74,42.02,57.89,41.53,49.59,60.50,1420,1420,1420,1420,1670,1670,1670,1747,57.00,64.00,-1,52,35.50,787,3.401
57,0,0,33.58,48.83,39.53,45.98,41.86,37.65,46.51,44.58,45.98,86.75,1420,1420,1420,1420,1670,1670,1670,1747,56.60,58.00,-1,52,35.50,787,3.401
59,0,0,16.98,41.41,33.04,34.55,33.04,26.17,40.71,40.18,43.22,80.91,1804,1804,1804,1804,1766,1766,1766,2073,60.10,60.00,-1,52,35.50,787,3.401
59,0,0,16.98,42.01,26.74,31.40,33.33,28.92,46.74,45.16,43.18,75.56,1420,1420,1420,1420,1670,1670,1670,1747,55.80,55.00,-1,52,35.50,738,3.401
60,0,0,16.98,50.00,47.83,42.73,49.56,48.25,50.00,46.96,51.35,66.37,1420,1420,1420,1420,1670,1670,1670,1747,56.20,49.00,-1,51,35.60,738,3.433
60,0,0,16.98,45.45,33.73,43.18,43.33,38.37,45.65,45.98,49.43,60.92,1420,1420,1420,1420,1670,1670,1670,1747,55.80,49.00,-1,51,35.60,738,3.433
58,0,0,33.59,46.30,40.00,40.37,45.61,39.64,48.74,38.60,48.21,68.14,1420,1420,1420,1420,1670,1670,1670,1305,55.40,51.00,-1,51,35.60,740,3.433
58,0,0,33.59,44.46,34.88,40.91,40.23,38.64,68.97,53.85,43.01,37.50,1420,1420,1420,1420,1670,1670,1670,1747,55.80,48.00,-1,51,35.60,740,3.433
57,0,0,33.58,46.15,38.39,38.68,46.49,39.09,41.18,39.66,43.22,80.36,1804,1804,1804,1804,1766,1766,1766,2073,56.60,45.00,-1,51,35.60,740,3.433
57,0,0,33.58,46.81,37.35,41.86,45.56,41.38,48.89,40.45,54.55,65.17,1420,1420,1420,1420,1670,1670,1670,1747,55.40,44.00,-1,51,35.60,727,3.433
59,0,0,17.40,60.20,56.25,57.14,54.05,56.76,59.09,57.02,56.90,81.90,1420,1420,1420,1420,1766,1766,1766,1747,60.80,48.00,-1,51,35.60,727,3.433
59,0,0,17.40,68.91,74.42,68.13,76.67,71.59,70.33,64.04,67.02,61.96,1420,1420,1420,1420,1766,1766,1766,1516,57.00,50.00,-1,51,35.60,727,3.433
48,2,0,50.48,82.10,89.47,92.11,93.16,92.17,70.69,69.83,68.33,80.00,1420,1420,1420,1420,1766,1766,1766,1747,60.50,51.00,-1,51,35.60,872,3.433
48,2,0,50.48,88.61,95.18,97.59,94.05,98.81,77.78,80.95,76.54,90.59,1420,1420,1420,1420,1766,1766,1766,1747,61.20,49.00,-1,51,35.60,872,3.433
55,0,0,33.71,76.58,76.11,76.67,79.09,82.91,73.04,78.63,71.93,73.91,1420,1420,1420,1420,1670,1670,1670,1747,58.90,56.00,-1,51,35.60,872,3.433
55,0,0,33.71,74.41,72.84,76.74,75.31,81.71,63.64,70.65,64.63,91.57,1420,1420,1420,1420,1670,1670,1670,1747,59.70,62.00,-1,51,35.60,843,3.433
50,1,0,50.39,75.78,91.96,88.50,84.82,80.73,61.26,55.75,61.21,81.42,1420,1420,1420,1420,1670,1670,1670,1747,59.30,47.00,-1,51,35.60,843,3.433
50,1,0,50.39,67.88,84.09,71.59,65.59,81.40,59.34,56.67,53.85,72.41,1420,1420,1420,1420,1670,1670,1670,1747,58.50,44.00,-1,51,35.60,843,3.433
56,0,0,33.58,74.76,89.47,81.74,87.93,85.47,58.87,54.92,57.50,84.87,1420,1420,1420,1420,1670,1670,1670,1747,59.30,44.00,-1,51,35.60,794,3.433
56,0,0,33.58,88.60,92.77,90.36,91.25,96.34,80.72,83.33,82.35,90.48,1420,1420,1420,1420,1766,1766,1766,1747,60.10,41.00,-1,51,35.60,794,3.433
43,1,0,52.22,95.77,99.24,97.74,92.42,95.52,94.81,94.70,97.01,93.98,1420,1420,1420,1420,1766,1766,1766,1747,62.00,37.00,-1,51,35.60,794,3.433
43,1,0,52.22,96.74,98.51,96.88,98.41,100.00,96.97,95.31,92.54,96.92,1420,1420,1420,1420,1766,1766,1766,1747,64.30,39.00,-1,50,35.70,910,3.433
47,1,0,50.09,97.45,99.36,98.73,99.36,100.00,96.84,96.84,96.84,92.99,1804,1804,1804,1804,1766,1766,1766,2073,62.80,39.00,-1,50,35.70,910,3.34
47,1,0,50.09,97.45,99.36,98.73,99.36,100.00,96.84,96.84,96.84,92.99,1420,1420,1420,1420,1670,1670,1670,1747,59.70,34.00,-1,50,35.70,910,3.34
58,0,0,33.57,52.24,46.26,42.86,44.97,50.97,54.25,47.68,54.90,73.08,1420,1420,1420,1420,1766,1766,1766,1747,58.50,42.00,-1,50,35.70,865,3.34
58,0,0,33.57,50.23,49.40,44.44,38.46,43.04,55.70,49.41,48.78,74.07,1420,1420,1420,1420,1670,1670,1670,1747,58.50,44.00,-1,50,35.70,865,3.34
48,1,1,167.89,55.46,55.56,52.29,78.90,54.95,48.18,41.28,41.96,68.70,1420,1420,1420,1420,1670,1670,1670,844,58.10,40.00,-1,50,35.70,865,3.34
48,1,1,167.89,44.44,39.53,35.44,35.80,31.65,45.88,40.23,46.51,80.95,1420,1420,1420,1420,1670,1670,1670,1747,57.70,45.00,-1,50,35.70,791,3.34
60,0,0,16.91,44.82,37.96,36.79,36.19,39.09,42.20,35.14,43.75,84.68,1420,1420,1420,1420,1670,1670,1670,1747,57.70,44.00,-1,50,35.70,791,3.34
60,0,0,16.91,48.06,41.67,44.30,37.04,48.81,48.28,39.51,42.17,80.68,1420,1420,1420,1420,1670,1670,1670,1747,57.70,43.00,-1,50,35.70,791,3.34
56,0,0,33.62,55.32,49.55,52.25,45.05,46.43,57.52,55.26,53.04,82.61,1420,1420,1420,1420,1670,1670,1670,1747,58.50,42.00,-1,50,35.70,759,3.34
56,0,0,33.62,47.15,37.80,42.86,36.59,43.18,75.58,50.60,50.00,36.90,1420,1420,1420,1420,1670,1670,1670,1747,57.40,43.00,-1,50,35.70,759,3.34
58,0,0,33.61,49.32,35.92,42.73,41.96,41.82,56.14,50.00,61.40,63.96,1420,1420,1420,1420,1670,1670,1670,1747,57.00,45.00,-1,50,35.70,759,3.34
58,0,0,33.61,47.62,41.86,42.35,36.25,38.82,47.56,50.00,55.17,67.82,1804,1804,1804,1804,1766,1766,1766,2073,56.60,45.00,-1,50,35.70,745,3.34
57,0,0,33.58,48.58,38.53,45.87,37.96,44.14,51.82,52.29,47.27,71.43,1420,1420,1420,1420,1766,1766,1766,844,56.60,44.00,-1,50,35.70,745,3.34
57,0,0,33.58,45.98,42.22,36.25,40.45,37.35,67.47,51.28,60.92,33.33,1420,1420,1420,1420,1670,1670,1670,1747,57.00,43.00,-1,50,35.70,745,3.34
59,0,0,33.61,44.47,36.70,39.45,33.64,29.63,48.25,42.06,40.54,81.82,1420,1420,1420,1420,1670,1670,1670,1747,57.00,46.00,-1,50,35.70,780,3.34
59,0,0,33.61,47.56,45.24,39.76,36.90,42.35,55.29,58.33,51.16,52.94,1420,1420,1420,1420,1670,1670,1670,844,56.60,49.00,-1,50,35.70,780,3.34
57,0,0,33.61,47.51,41.44,41.12,34.58,34.91,63.55,54.95,52.78,58.18,1420,1420,1420,1420,1766,1766,1766,844,58.50,47.00,-1,49,35.70,780,3.317
57,0,0,33.61,44.27,27.71,37.21,35.23,28.57,59.09,47.62,41.18,74.71,1420,1420,1420,1420,1670,1670,1670,1747,57.40,47.00,-1,49,35.70,966,3.317
55,0,0,33.60,45.61,36.52,35.45,34.86,32.76,57.02,40.37,46.49,80.87,1420,1420,1420,1420,1670,1670,1670,1747,57.40,48.00,-1,49,35.70,966,3.317
55,0,0,33.60,49.48,35.44,40.96,44.05,39.76,57.14,48.81,55.81,70.24,1420,1420,1420,1420,1670,1670,1670,1747,57.70,45.00,-1,49,35.70,966,3.317
57,0,0,33.63,49.83,45.69,43.24,42.20,37.61,67.23,60.53,50.91,50.43,1420,1420,1420,1420,1670,1670,1670,1305,57.00,44.00,-1,49,35.70,778,3.317
57,0,0,33.63,45.71,35.71,37.80,30.38,36.14,51.14,43.18,50.57,79.31,1420,1420,1420,1420,1670,1670,1670,1747,57.40,44.00,-1,49,35.70,778,3.317
55,0,0,33.59,48.98,40.91,40.00,37.38,36.19,64.60,60.18,60.34,49.11,1420,1420,1420,1420,1670,1670,1670,1747,57.00,43.00,-1,49,35.70,778,3.317
55,0,0,33.59,49.85,45.05,36.71,37.35,36.90,49.41,60.23,51.09,79.78,1420,1420,1420,1420,1670,1670,1670,1747,56.60,45.00,-1,49,35.70,817,3.317
58,0,0,33.60,50.00,44.64,39.60,36.54,40.91,64.91,56.76,52.68,61.06,1420,1420,1420,1420,1766,1766,1766,844,57.40,46.00,-1,49,35.70,817,3.317
58,0,0,33.60,45.48,34.48,37.65,32.93,27.71,55.81,51.69,52.22,70.11,1420,1420,1420,1420,1670,1670,1670,1747,57.00,46.00,-1,49,35.70,817,3.317
60,0,0,17.02,48.10,38.18,38.68,39.25,38.18,55.17,50.43,50.85,71.43,1420,1420,1420,1420,1670,1670,1670,1747,57.40,48.00,-1,49,35.70,737,3.317
60,0,0,17.02,50.81,41.98,41.98,39.24,45.88,53.41,51.16,55.29,75.58,1420,1420,1420,1420,1670,1670,1670,1747,57.00,48.00,-1,49,35.70,737,3.317
54,0,0,33.64,46.36,41.88,40.91,32.73,33.63,56.20,55.83,40.52,68.97,1420,1420,1420,1420,1670,1670,1670,1747,57.40,47.00,-1,49,35.70,737,3.317
54,0,0,33.64,49.70,41.67,40.51,33.33,40.74,47.73,48.31,50.00,91.95,1420,1420,1420,1420,1670,1670,1670,1747,56.60,47.00,-1,49,35.70,1010,3.317
51,0,0,50.37,46.38,37.61,34.58,37.04,34.86,46.49,46.61,45.30,85.22,1420,1420,1420,1420,1766,1766,1766,2073,58.10,43.00,-1,49,35.70,1010,3.317
